ticker,name,market_category,financial_status,cik,sec_name,is_biopharma,classification_reason
AAPG,Ascentage Pharma Group International - American Depository Shares,G,N,2023311,ASCENTAGE PHARMA GROUP INTERNATIONAL,True,Matched: 'pharma'
AARD,"Aardvark Therapeutics, Inc. - Common Stock",Q,N,1774857,"Aardvark Therapeutics, Inc.",True,Matched: 'therapeutics'
ABCL,AbCellera Biologics Inc. - Common Shares,Q,N,1703057,AbCellera Biologics Inc.,True,Matched: 'Bio-' prefix
ABEO,Abeona Therapeutics Inc. - Common Stock,S,N,318306,ABEONA THERAPEUTICS INC.,True,Matched: 'therapeutics'
ABOS,"Acumen Pharmaceuticals, Inc. - Common Stock",Q,N,1576885,"Acumen Pharmaceuticals, Inc.",True,Matched: 'pharma'
ABUS,Arbutus Biopharma Corporation - Common Stock,Q,N,1447028,Arbutus Biopharma Corp,True,Matched: 'Bio-' prefix
ABVC,"ABVC BioPharma, Inc. - Common Stock",S,N,1173313,"ABVC BIOPHARMA, INC.",True,Matched: 'Bio-' prefix
ACAD,ACADIA Pharmaceuticals Inc. - Common Stock,Q,N,1070494,ACADIA PHARMACEUTICALS INC,True,Matched: 'pharma'
ACET,"Adicet Bio, Inc. - Common Stock",S,D,1720580,"Adicet Bio, Inc.",True,Matched: '-bio' suffix
ACRS,"Aclaris Therapeutics, Inc. - Common Stock",Q,N,1557746,"Aclaris Therapeutics, Inc.",True,Matched: 'therapeutics'
ACRV,"Acrivon Therapeutics, Inc. - Common Stock",G,N,1781174,"Acrivon Therapeutics, Inc.",True,Matched: 'therapeutics'
ACTU,"Actuate Therapeutics, Inc. - Common stock",G,N,1652935,"ACTUATE THERAPEUTICS, INC.",True,Matched: 'therapeutics'
ACXP,"Acurx Pharmaceuticals, Inc. - Common Stock",S,N,1736243,"Acurx Pharmaceuticals, Inc.",True,Matched: 'pharma'
ADAG,"Adagene Inc. - ADS, each representing 1.25 ordinary shares",G,N,1818838,Adagene Inc.,True,Matched: 'gene '
ADGM,"Adagio Medical Holdings, Inc - Common Stock",S,D,2006986,"Adagio Medical Holdings, Inc.",True,Matched: 'medica'
ADIL,"Adial Pharmaceuticals, Inc - Common Stock",S,D,1513525,"ADIAL PHARMACEUTICALS, INC.",True,Matched: 'pharma'
ADMA,ADMA Biologics Inc - Common Stock,G,N,1368514,"ADMA BIOLOGICS, INC.",True,Matched: 'Bio-' prefix
ADPT,Adaptive Biotechnologies Corporation - Common Stock,Q,N,1478320,Adaptive Biotechnologies Corp,True,Matched: 'Bio-' prefix
ADVB,Advanced Biomed Inc. - Common Stock,S,D,1941029,Advanced Biomed Inc.,True,Matched: 'Bio-' prefix
ADVM,"Adverum Biotechnologies, Inc. - Common Stock",S,N,1501756,"Adverum Biotechnologies, Inc.",True,Matched: 'Bio-' prefix
ADXN,Addex Therapeutics Ltd - American Depositary Shares,S,N,1574232,Addex Therapeutics Ltd.,True,Matched: 'therapeutics'
AEMD,"Aethlon Medical, Inc. - Common Stock",S,N,882291,AETHLON MEDICAL INC,True,Matched: 'medica'
AGIO,"Agios Pharmaceuticals, Inc. - Common Stock",Q,N,1439222,"AGIOS PHARMACEUTICALS, INC.",True,Matched: 'pharma'
AIFF,"Firefly Neuroscience, Inc.  - Common Stock",S,N,803578,"FIREFLY NEUROSCIENCE, INC.",True,Matched: 'neuroscience'
AKBA,"Akebia Therapeutics, Inc. - Common Stock",S,N,1517022,"Akebia Therapeutics, Inc.",True,Matched: 'therapeutics'
AKRO,"Akero Therapeutics, Inc. - Common Stock",Q,N,1744659,"Akero Therapeutics, Inc.",True,Matched: 'therapeutics'
AKTX,Akari Therapeutics Plc - American Depositary Shares,S,N,1541157,Akari Therapeutics Plc,True,Matched: 'therapeutics'
ALDX,"Aldeyra Therapeutics, Inc. - Common Stock",S,N,1341235,"Aldeyra Therapeutics, Inc.",True,Matched: 'therapeutics'
ALGS,"Aligos Therapeutics, Inc. - Common stock",S,N,1799448,"Aligos Therapeutics, Inc.",True,Matched: 'therapeutics'
ALLO,"Allogene Therapeutics, Inc. - Common Stock",Q,N,1737287,"Allogene Therapeutics, Inc.",True,Matched: 'therapeutics'
ALLR,"Allarity Therapeutics, Inc. - Common stock",S,N,1860657,"Allarity Therapeutics, Inc.",True,Matched: 'therapeutics'
ALNY,"Alnylam Pharmaceuticals, Inc. - Common Stock",Q,N,1178670,"ALNYLAM PHARMACEUTICALS, INC.",True,Matched: 'pharma'
ALXO,ALX Oncology Holdings Inc. - Common Stock,Q,N,1810182,ALX ONCOLOGY HOLDINGS INC,True,Matched: 'oncology'
ALZN,"Alzamend Neuro, Inc. - Common Stock",S,N,1677077,"Alzamend Neuro, Inc.",True,Matched: 'neuro'
AMBR,Amber International Holding Limited - American Depositary Shares,G,N,1697818,Amber International Holding Ltd,True,Matched: 'rna'
AMGN,Amgen Inc. - Common Stock,Q,N,318154,AMGEN INC,True,Known biopharma (allowlist)
AMIX,"Autonomix Medical, Inc. - Common Stock",S,N,1617867,"Autonomix Medical, Inc.",True,Matched: 'medica'
